======================================================================
联邦模式：加载3个场站数据（58/59/60）
======================================================================
  加载 58wf_4_train.mat...
  加载 59wf_4_train.mat...
  加载 60wf_4_train.mat...

======================================================================
准备所有场站的完整数据（元训练+极端天气+测试集）
======================================================================

准备联邦客户端数据（常规天气）...
  处理场站 58...
    shape: (1, 16550, 5) → (1, 16550, 1)
  处理场站 59...
    shape: (1, 16732, 5) → (1, 16732, 1)
  处理场站 60...
    shape: (1, 16693, 5) → (1, 16693, 1)
  总数据量: 49975 样本

准备所有场站的元训练和测试数据（3场站一视同仁）...

  场站 58:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 59:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 60:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

✓ 所有场站数据准备完成！
#########################################################################——————————本地预训练（Local Pre-train）——————————############################################################
场站数量: 3, 场站: 58, 59, 60

======================================================================
开始本地预训练: station 58
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station58_local.pth

======================================================================
开始本地预训练: station 59
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station59_local.pth

======================================================================
开始本地预训练: station 60
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station60_local.pth

======================================================================
开始本地元训练: station 58
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station58.pth

======================================================================
开始本地元训练: station 59
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station59.pth

======================================================================
开始本地元训练: station 60
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station60.pth
##################################################################——————————test_task_support（Few-shot适应：共36个模型）——————————############################################################

======================================================================
场站 58 的Few-shot适应
======================================================================

  极端天气类别 1:
    样本数: 18
    训练轮数: 500, few-shot loss=MSE
    adapt/val: 14 / 4
      [LMT] [Epoch 105/500] [loss_mse: 0.020553]
      [LMT] [Epoch 106/500] [loss_mse: 0.027081]
      [LMT] [Epoch 107/500] [loss_mse: 0.032796]
      [LMT] [Epoch 108/500] [loss_mse: 0.025677]
      [LMT] [Epoch 109/500] [loss_mse: 0.032277]
      [LMT] [Epoch 110/500] [loss_mse: 0.023833]
      [LMT] [Epoch 111/500] [loss_mse: 0.025536]
      [LMT] [Epoch 112/500] [loss_mse: 0.030035]
      [LMT] [Epoch 113/500] [loss_mse: 0.015599]
      [LMT] [Epoch 114/500] [loss_mse: 0.036565]
      [LMT] [Epoch 115/500] [loss_mse: 0.021116]
      [LMT] [Epoch 116/500] [loss_mse: 0.017754]
      [LMT] [Epoch 117/500] [loss_mse: 0.033989]
  收敛检测[few_shot:lmt_station58_class2]: 首次达到收敛条件 @ epoch 118 (best_epoch=113, best_loss=0.015599, final_loss=0.026997)
      [LMT] [Epoch 118/500] [loss_mse: 0.026997]
      [LMT] [Epoch 119/500] [loss_mse: 0.028591]
      [LMT] [Epoch 120/500] [loss_mse: 0.018760]
      [LMT] [Epoch 121/500] [loss_mse: 0.018521]
      [LMT] [Epoch 122/500] [loss_mse: 0.023215]
      [LMT] [Epoch 123/500] [loss_mse: 0.029177]
      [LMT] [Epoch 124/500] [loss_mse: 0.019212]
      [LMT] [Epoch 125/500] [loss_mse: 0.026343]
      [LMT] [Epoch 126/500] [loss_mse: 0.019438]
      [LMT] [Epoch 127/500] [loss_mse: 0.025361]
      [LMT] [Epoch 128/500] [loss_mse: 0.025006]
      [LMT] [Epoch 129/500] [loss_mse: 0.026733]
      [LMT] [Epoch 130/500] [loss_mse: 0.041219]
      [LMT] [Epoch 131/500] [loss_mse: 0.021114]
      [LMT] [Epoch 132/500] [loss_mse: 0.024076]
      [LMT] [Epoch 133/500] [loss_mse: 0.015968]
      [LMT] [Epoch 134/500] [loss_mse: 0.036068]
      [LMT] [Epoch 135/500] [loss_mse: 0.025257]
      [LMT] [Epoch 136/500] [loss_mse: 0.020773]
      [LMT] [Epoch 137/500] [loss_mse: 0.021564]
      [LMT] [Epoch 138/500] [loss_mse: 0.025754]
      [LMT] [Epoch 139/500] [loss_mse: 0.028326]
      [LMT] [Epoch 140/500] [loss_mse: 0.026399]
      [LMT] [Epoch 141/500] [loss_mse: 0.019539]
      [LMT] [Epoch 142/500] [loss_mse: 0.031974]
      [LMT] [Epoch 143/500] [loss_mse: 0.026886]
      [LMT] [Epoch 144/500] [loss_mse: 0.026546]
      [LMT] [Epoch 145/500] [loss_mse: 0.031205]
      [LMT] [Epoch 146/500] [loss_mse: 0.035364]
      [LMT] [Epoch 147/500] [loss_mse: 0.027767]
      [LMT] [Epoch 148/500] [loss_mse: 0.025664]
      [LMT] [Epoch 149/500] [loss_mse: 0.021334]
      [LMT] [Epoch 150/500] [loss_mse: 0.019737]
      [LMT] [Epoch 151/500] [loss_mse: 0.021064]
      [LMT] [Epoch 152/500] [loss_mse: 0.027637]
      [LMT] [Epoch 153/500] [loss_mse: 0.027535]
      [LMT] [Epoch 154/500] [loss_mse: 0.030601]
      [LMT] [Epoch 155/500] [loss_mse: 0.025126]
      [LMT] [Epoch 156/500] [loss_mse: 0.058798]
      [LMT] [Epoch 157/500] [loss_mse: 0.019383]
      [LMT] [Epoch 158/500] [loss_mse: 0.027957]
      [LMT] [Epoch 159/500] [loss_mse: 0.018280]
      [LMT] [Epoch 160/500] [loss_mse: 0.023533]
      [LMT] [Epoch 161/500] [loss_mse: 0.021544]
      [LMT] [Epoch 162/500] [loss_mse: 0.028941]
      [LMT] [Epoch 163/500] [loss_mse: 0.023585]
      [LMT] [Epoch 164/500] [loss_mse: 0.020564]
      [LMT] [Epoch 165/500] [loss_mse: 0.031353]
      [LMT] [Epoch 166/500] [loss_mse: 0.020495]
      [LMT] [Epoch 167/500] [loss_mse: 0.046033]
      [LMT] [Epoch 168/500] [loss_mse: 0.024761]
      [LMT] [Epoch 169/500] [loss_mse: 0.018980]
      [LMT] [Epoch 170/500] [loss_mse: 0.023062]
      [LMT] [Epoch 171/500] [loss_mse: 0.024013]
      [LMT] [Epoch 172/500] [loss_mse: 0.026389]
      [LMT] [Epoch 173/500] [loss_mse: 0.030579]
      [LMT] [Epoch 174/500] [loss_mse: 0.036340]
      [LMT] [Epoch 175/500] [loss_mse: 0.018633]
      [LMT] [Epoch 176/500] [loss_mse: 0.024671]
      [LMT] [Epoch 177/500] [loss_mse: 0.037472]
      [LMT] [Epoch 178/500] [loss_mse: 0.026168]
      [LMT] [Epoch 179/500] [loss_mse: 0.023016]
      [LMT] [Epoch 180/500] [loss_mse: 0.021454]
      [LMT] [Epoch 181/500] [loss_mse: 0.032442]
      [LMT] [Epoch 182/500] [loss_mse: 0.025496]
      [LMT] [Epoch 183/500] [loss_mse: 0.017096]
      [LMT] [Epoch 184/500] [loss_mse: 0.029075]
      [LMT] [Epoch 185/500] [loss_mse: 0.025068]
      [LMT] [Epoch 186/500] [loss_mse: 0.026588]
      [LMT] [Epoch 187/500] [loss_mse: 0.030763]
      [LMT] [Epoch 188/500] [loss_mse: 0.026465]
      [LMT] [Epoch 189/500] [loss_mse: 0.028639]
      [LMT] [Epoch 190/500] [loss_mse: 0.023561]
      [LMT] [Epoch 191/500] [loss_mse: 0.022352]
      [LMT] [Epoch 192/500] [loss_mse: 0.026079]
      [LMT] [Epoch 193/500] [loss_mse: 0.017478]
      [LMT] [Epoch 194/500] [loss_mse: 0.024497]
      [LMT] [Epoch 195/500] [loss_mse: 0.021239]
      [LMT] [Epoch 196/500] [loss_mse: 0.025491]
      [LMT] [Epoch 197/500] [loss_mse: 0.023980]
      [LMT] [Epoch 198/500] [loss_mse: 0.022846]
      [LMT] [Epoch 199/500] [loss_mse: 0.023881]
      [LMT] [Epoch 200/500] [loss_mse: 0.027306]
      [LMT] [Epoch 201/500] [loss_mse: 0.041136]
      [LMT] [Epoch 202/500] [loss_mse: 0.054679]
      [LMT] [Epoch 203/500] [loss_mse: 0.022499]
      [LMT] [Epoch 204/500] [loss_mse: 0.023750]
      [LMT] [Epoch 205/500] [loss_mse: 0.028245]
      [LMT] [Epoch 206/500] [loss_mse: 0.020942]
      [LMT] [Epoch 207/500] [loss_mse: 0.020029]
      [LMT] [Epoch 208/500] [loss_mse: 0.030877]
      [LMT] [Epoch 209/500] [loss_mse: 0.023683]
      [LMT] [Epoch 210/500] [loss_mse: 0.024421]
      [LMT] [Epoch 211/500] [loss_mse: 0.025294]
      [LMT] [Epoch 212/500] [loss_mse: 0.021663]
      [LMT] [Epoch 213/500] [loss_mse: 0.025322]
      [LMT] [Epoch 214/500] [loss_mse: 0.018729]
      [LMT] [Epoch 215/500] [loss_mse: 0.024484]
      [LMT] [Epoch 216/500] [loss_mse: 0.020493]
      [LMT] [Epoch 217/500] [loss_mse: 0.032663]
      [LMT] [Epoch 218/500] [loss_mse: 0.025257]
      [LMT] [Epoch 219/500] [loss_mse: 0.018765]
      [LMT] [Epoch 220/500] [loss_mse: 0.033531]
      [LMT] [Epoch 221/500] [loss_mse: 0.016295]
      [LMT] [Epoch 222/500] [loss_mse: 0.028248]
      [LMT] [Epoch 223/500] [loss_mse: 0.018999]
      [LMT] [Epoch 224/500] [loss_mse: 0.019079]
      [LMT] [Epoch 225/500] [loss_mse: 0.031285]
      [LMT] [Epoch 226/500] [loss_mse: 0.023705]
      [LMT] [Epoch 227/500] [loss_mse: 0.024822]
      [LMT] [Epoch 228/500] [loss_mse: 0.024443]
      [LMT] [Epoch 229/500] [loss_mse: 0.023301]
      [LMT] [Epoch 230/500] [loss_mse: 0.020564]
      [LMT] [Epoch 231/500] [loss_mse: 0.034632]
      [LMT] [Epoch 232/500] [loss_mse: 0.025234]
      [LMT] [Epoch 233/500] [loss_mse: 0.045328]
      [LMT] [Epoch 234/500] [loss_mse: 0.041560]
      [LMT] [Epoch 235/500] [loss_mse: 0.036030]
      [LMT] [Epoch 236/500] [loss_mse: 0.025583]
      [LMT] [Epoch 237/500] [loss_mse: 0.023429]
      [LMT] [Epoch 238/500] [loss_mse: 0.022730]
      [LMT] [Epoch 239/500] [loss_mse: 0.024782]
      [LMT] [Epoch 240/500] [loss_mse: 0.020901]
      [LMT] [Epoch 241/500] [loss_mse: 0.029734]
      [LMT] [Epoch 242/500] [loss_mse: 0.023041]
      [LMT] [Epoch 243/500] [loss_mse: 0.021744]
      [LMT] [Epoch 244/500] [loss_mse: 0.018367]
      [LMT] [Epoch 245/500] [loss_mse: 0.026497]
      [LMT] [Epoch 246/500] [loss_mse: 0.021291]
      [LMT] [Epoch 247/500] [loss_mse: 0.020603]
      [LMT] [Epoch 248/500] [loss_mse: 0.022929]
      [LMT] [Epoch 249/500] [loss_mse: 0.023572]
      [LMT] [Epoch 250/500] [loss_mse: 0.018969]
      [LMT] [Epoch 251/500] [loss_mse: 0.026032]
      [LMT] [Epoch 252/500] [loss_mse: 0.024403]
      [LMT] [Epoch 253/500] [loss_mse: 0.019576]
      [LMT] [Epoch 254/500] [loss_mse: 0.022354]
      [LMT] [Epoch 255/500] [loss_mse: 0.031637]
      [LMT] [Epoch 256/500] [loss_mse: 0.020607]
      [LMT] [Epoch 257/500] [loss_mse: 0.023482]
      [LMT] [Epoch 258/500] [loss_mse: 0.019101]
      [LMT] [Epoch 259/500] [loss_mse: 0.034211]
      [LMT] [Epoch 260/500] [loss_mse: 0.031494]
      [LMT] [Epoch 261/500] [loss_mse: 0.021352]
      [LMT] [Epoch 262/500] [loss_mse: 0.022755]
      [LMT] [Epoch 263/500] [loss_mse: 0.019546]
      [LMT] [Epoch 264/500] [loss_mse: 0.029953]
      [LMT] [Epoch 265/500] [loss_mse: 0.018478]
      [LMT] [Epoch 266/500] [loss_mse: 0.026646]
      [LMT] [Epoch 267/500] [loss_mse: 0.034838]
      [LMT] [Epoch 268/500] [loss_mse: 0.038699]
      [LMT] [Epoch 269/500] [loss_mse: 0.020716]
      [LMT] [Epoch 270/500] [loss_mse: 0.033761]
      [LMT] [Epoch 271/500] [loss_mse: 0.025294]
      [LMT] [Epoch 272/500] [loss_mse: 0.026863]
      [LMT] [Epoch 273/500] [loss_mse: 0.024460]
      [LMT] [Epoch 274/500] [loss_mse: 0.020340]
      [LMT] [Epoch 275/500] [loss_mse: 0.022998]
      [LMT] [Epoch 276/500] [loss_mse: 0.020853]
      [LMT] [Epoch 277/500] [loss_mse: 0.026738]
      [LMT] [Epoch 278/500] [loss_mse: 0.033285]
      [LMT] [Epoch 279/500] [loss_mse: 0.041148]
      [LMT] [Epoch 280/500] [loss_mse: 0.024913]
      [LMT] [Epoch 281/500] [loss_mse: 0.028779]
      [LMT] [Epoch 282/500] [loss_mse: 0.018860]
      [LMT] [Epoch 283/500] [loss_mse: 0.023015]
      [LMT] [Epoch 284/500] [loss_mse: 0.023609]
      [LMT] [Epoch 285/500] [loss_mse: 0.018558]
      [LMT] [Epoch 286/500] [loss_mse: 0.021006]
      [LMT] [Epoch 287/500] [loss_mse: 0.018599]
      [LMT] [Epoch 288/500] [loss_mse: 0.023191]
      [LMT] [Epoch 289/500] [loss_mse: 0.021992]
      [LMT] [Epoch 290/500] [loss_mse: 0.042031]
      [LMT] [Epoch 291/500] [loss_mse: 0.022006]
      [LMT] [Epoch 292/500] [loss_mse: 0.021315]
      [LMT] [Epoch 293/500] [loss_mse: 0.032311]
      [LMT] [Epoch 294/500] [loss_mse: 0.021135]
      [LMT] [Epoch 295/500] [loss_mse: 0.019773]
      [LMT] [Epoch 296/500] [loss_mse: 0.019398]
      [LMT] [Epoch 297/500] [loss_mse: 0.052676]
      [LMT] [Epoch 298/500] [loss_mse: 0.017807]
      [LMT] [Epoch 299/500] [loss_mse: 0.022399]
      [LMT] [Epoch 300/500] [loss_mse: 0.020972]
      [LMT] [Epoch 301/500] [loss_mse: 0.018508]
      [LMT] [Epoch 302/500] [loss_mse: 0.030590]
      [LMT] [Epoch 303/500] [loss_mse: 0.024883]
      [LMT] [Epoch 304/500] [loss_mse: 0.024827]
      [LMT] [Epoch 305/500] [loss_mse: 0.028891]
      [LMT] [Epoch 306/500] [loss_mse: 0.021761]
      [LMT] [Epoch 307/500] [loss_mse: 0.021281]
      [LMT] [Epoch 308/500] [loss_mse: 0.020237]
      [LMT] [Epoch 309/500] [loss_mse: 0.026823]
      [LMT] [Epoch 310/500] [loss_mse: 0.024266]
      [LMT] [Epoch 311/500] [loss_mse: 0.016590]
      [LMT] [Epoch 312/500] [loss_mse: 0.034753]
      [LMT] [Epoch 313/500] [loss_mse: 0.035605]
      [LMT] [Epoch 314/500] [loss_mse: 0.025967]
      [LMT] [Epoch 315/500] [loss_mse: 0.028383]
      [LMT] [Epoch 316/500] [loss_mse: 0.025221]
      [LMT] [Epoch 317/500] [loss_mse: 0.022760]
      [LMT] [Epoch 318/500] [loss_mse: 0.023611]
      [LMT] [Epoch 319/500] [loss_mse: 0.020461]
      [LMT] [Epoch 320/500] [loss_mse: 0.028800]
      [LMT] [Epoch 321/500] [loss_mse: 0.026531]
      [LMT] [Epoch 322/500] [loss_mse: 0.018809]
      [LMT] [Epoch 323/500] [loss_mse: 0.023213]
      [LMT] [Epoch 324/500] [loss_mse: 0.024906]
      [LMT] [Epoch 325/500] [loss_mse: 0.026350]
      [LMT] [Epoch 326/500] [loss_mse: 0.028747]
      [LMT] [Epoch 327/500] [loss_mse: 0.019048]
      [LMT] [Epoch 328/500] [loss_mse: 0.056378]
      [LMT] [Epoch 329/500] [loss_mse: 0.018683]
      [LMT] [Epoch 330/500] [loss_mse: 0.026494]
      [LMT] [Epoch 331/500] [loss_mse: 0.062110]
      [LMT] [Epoch 332/500] [loss_mse: 0.020861]
      [LMT] [Epoch 333/500] [loss_mse: 0.024111]
      [LMT] [Epoch 334/500] [loss_mse: 0.024627]
      [LMT] [Epoch 335/500] [loss_mse: 0.021184]
      [LMT] [Epoch 336/500] [loss_mse: 0.024033]
      [LMT] [Epoch 337/500] [loss_mse: 0.021655]
      [LMT] [Epoch 338/500] [loss_mse: 0.027345]
      [LMT] [Epoch 339/500] [loss_mse: 0.019915]
      [LMT] [Epoch 340/500] [loss_mse: 0.027959]
      [LMT] [Epoch 341/500] [loss_mse: 0.022346]
      [LMT] [Epoch 342/500] [loss_mse: 0.023868]
      [LMT] [Epoch 343/500] [loss_mse: 0.030316]
      [LMT] [Epoch 344/500] [loss_mse: 0.018333]
      [LMT] [Epoch 345/500] [loss_mse: 0.025802]
      [LMT] [Epoch 346/500] [loss_mse: 0.021092]
      [LMT] [Epoch 347/500] [loss_mse: 0.024628]
      [LMT] [Epoch 348/500] [loss_mse: 0.035061]
      [LMT] [Epoch 349/500] [loss_mse: 0.025613]
      [LMT] [Epoch 350/500] [loss_mse: 0.022913]
      [LMT] [Epoch 351/500] [loss_mse: 0.025408]
      [LMT] [Epoch 352/500] [loss_mse: 0.017372]
      [LMT] [Epoch 353/500] [loss_mse: 0.017530]
      [LMT] [Epoch 354/500] [loss_mse: 0.023223]
      [LMT] [Epoch 355/500] [loss_mse: 0.022947]
      [LMT] [Epoch 356/500] [loss_mse: 0.021701]
      [LMT] [Epoch 357/500] [loss_mse: 0.035253]
      [LMT] [Epoch 358/500] [loss_mse: 0.015965]
      [LMT] [Epoch 359/500] [loss_mse: 0.017128]
      [LMT] [Epoch 360/500] [loss_mse: 0.028770]
      [LMT] [Epoch 361/500] [loss_mse: 0.026215]
      [LMT] [Epoch 362/500] [loss_mse: 0.023213]
      [LMT] [Epoch 363/500] [loss_mse: 0.034414]
      [LMT] [Epoch 364/500] [loss_mse: 0.024309]
      [LMT] [Epoch 365/500] [loss_mse: 0.024674]
      [LMT] [Epoch 366/500] [loss_mse: 0.020345]
      [LMT] [Epoch 367/500] [loss_mse: 0.023552]
      [LMT] [Epoch 368/500] [loss_mse: 0.019687]
      [LMT] [Epoch 369/500] [loss_mse: 0.019435]
      [LMT] [Epoch 370/500] [loss_mse: 0.017829]
      [LMT] [Epoch 371/500] [loss_mse: 0.022397]
      [LMT] [Epoch 372/500] [loss_mse: 0.017893]
      [LMT] [Epoch 373/500] [loss_mse: 0.023592]
      [LMT] [Epoch 374/500] [loss_mse: 0.042472]
      [LMT] [Epoch 375/500] [loss_mse: 0.049330]
      [LMT] [Epoch 376/500] [loss_mse: 0.020565]
      [LMT] [Epoch 377/500] [loss_mse: 0.037662]
      [LMT] [Epoch 378/500] [loss_mse: 0.022181]
      [LMT] [Epoch 379/500] [loss_mse: 0.020474]
      [LMT] [Epoch 380/500] [loss_mse: 0.018651]
      [LMT] [Epoch 381/500] [loss_mse: 0.019430]
      [LMT] [Epoch 382/500] [loss_mse: 0.023772]
      [LMT] [Epoch 383/500] [loss_mse: 0.028968]
      [LMT] [Epoch 384/500] [loss_mse: 0.019182]
      [LMT] [Epoch 385/500] [loss_mse: 0.021700]
      [LMT] [Epoch 386/500] [loss_mse: 0.020486]
      [LMT] [Epoch 387/500] [loss_mse: 0.024390]
      [LMT] [Epoch 388/500] [loss_mse: 0.020845]
      [LMT] [Epoch 389/500] [loss_mse: 0.020236]
      [LMT] [Epoch 390/500] [loss_mse: 0.018339]
      [LMT] [Epoch 391/500] [loss_mse: 0.023386]
      [LMT] [Epoch 392/500] [loss_mse: 0.022043]
      [LMT] [Epoch 393/500] [loss_mse: 0.021900]
      [LMT] [Epoch 394/500] [loss_mse: 0.020527]
      [LMT] [Epoch 395/500] [loss_mse: 0.032726]
      [LMT] [Epoch 396/500] [loss_mse: 0.028120]
      [LMT] [Epoch 397/500] [loss_mse: 0.029093]
      [LMT] [Epoch 398/500] [loss_mse: 0.027055]
      [LMT] [Epoch 399/500] [loss_mse: 0.025569]
      [LMT] [Epoch 400/500] [loss_mse: 0.021501]
      [LMT] [Epoch 401/500] [loss_mse: 0.022633]
      [LMT] [Epoch 402/500] [loss_mse: 0.020722]
      [LMT] [Epoch 403/500] [loss_mse: 0.022280]
      [LMT] [Epoch 404/500] [loss_mse: 0.026511]
      [LMT] [Epoch 405/500] [loss_mse: 0.015823]
      [LMT] [Epoch 406/500] [loss_mse: 0.019447]
      [LMT] [Epoch 407/500] [loss_mse: 0.019682]
      [LMT] [Epoch 408/500] [loss_mse: 0.027610]
      [LMT] [Epoch 409/500] [loss_mse: 0.018521]
      [LMT] [Epoch 410/500] [loss_mse: 0.025121]
      [LMT] [Epoch 411/500] [loss_mse: 0.045234]
      [LMT] [Epoch 412/500] [loss_mse: 0.026575]
      [LMT] [Epoch 413/500] [loss_mse: 0.050266]
      [LMT] [Epoch 414/500] [loss_mse: 0.014424]
      [LMT] [Epoch 415/500] [loss_mse: 0.022736]
      [LMT] [Epoch 416/500] [loss_mse: 0.022924]
      [LMT] [Epoch 417/500] [loss_mse: 0.025162]
      [LMT] [Epoch 418/500] [loss_mse: 0.021272]
  收敛检测[few_shot:lmt_station58_class2]: 首次达到收敛条件 @ epoch 419 (best_epoch=414, best_loss=0.014424, final_loss=0.023506)
      [LMT] [Epoch 419/500] [loss_mse: 0.023506]
      [LMT] [Epoch 420/500] [loss_mse: 0.021325]
      [LMT] [Epoch 421/500] [loss_mse: 0.040596]
      [LMT] [Epoch 422/500] [loss_mse: 0.026815]
      [LMT] [Epoch 423/500] [loss_mse: 0.020671]
      [LMT] [Epoch 424/500] [loss_mse: 0.022976]
      [LMT] [Epoch 425/500] [loss_mse: 0.028748]
      [LMT] [Epoch 426/500] [loss_mse: 0.018532]
      [LMT] [Epoch 427/500] [loss_mse: 0.024617]
      [LMT] [Epoch 428/500] [loss_mse: 0.034996]
      [LMT] [Epoch 429/500] [loss_mse: 0.021269]
      [LMT] [Epoch 430/500] [loss_mse: 0.024604]
      [LMT] [Epoch 431/500] [loss_mse: 0.019109]
      [LMT] [Epoch 432/500] [loss_mse: 0.018446]
      [LMT] [Epoch 433/500] [loss_mse: 0.026093]
      [LMT] [Epoch 434/500] [loss_mse: 0.034844]
      [LMT] [Epoch 435/500] [loss_mse: 0.029174]
      [LMT] [Epoch 436/500] [loss_mse: 0.034747]
      [LMT] [Epoch 437/500] [loss_mse: 0.026009]
      [LMT] [Epoch 438/500] [loss_mse: 0.028439]
      [LMT] [Epoch 439/500] [loss_mse: 0.029108]
      [LMT] [Epoch 440/500] [loss_mse: 0.026681]
      [LMT] [Epoch 441/500] [loss_mse: 0.028449]
      [LMT] [Epoch 442/500] [loss_mse: 0.021049]
      [LMT] [Epoch 443/500] [loss_mse: 0.016867]
      [LMT] [Epoch 444/500] [loss_mse: 0.020194]
      [LMT] [Epoch 445/500] [loss_mse: 0.021945]
      [LMT] [Epoch 446/500] [loss_mse: 0.042633]
      [LMT] [Epoch 447/500] [loss_mse: 0.032180]
      [LMT] [Epoch 448/500] [loss_mse: 0.019417]
      [LMT] [Epoch 449/500] [loss_mse: 0.019901]
      [LMT] [Epoch 450/500] [loss_mse: 0.022606]
      [LMT] [Epoch 451/500] [loss_mse: 0.018803]
      [LMT] [Epoch 452/500] [loss_mse: 0.021880]
      [LMT] [Epoch 453/500] [loss_mse: 0.023281]
      [LMT] [Epoch 454/500] [loss_mse: 0.021686]
      [LMT] [Epoch 455/500] [loss_mse: 0.022801]
      [LMT] [Epoch 456/500] [loss_mse: 0.024125]
      [LMT] [Epoch 457/500] [loss_mse: 0.016959]
      [LMT] [Epoch 458/500] [loss_mse: 0.031798]
      [LMT] [Epoch 459/500] [loss_mse: 0.018528]
      [LMT] [Epoch 460/500] [loss_mse: 0.023484]
      [LMT] [Epoch 461/500] [loss_mse: 0.044555]
      [LMT] [Epoch 462/500] [loss_mse: 0.031399]
      [LMT] [Epoch 463/500] [loss_mse: 0.018241]
      [LMT] [Epoch 464/500] [loss_mse: 0.024390]
      [LMT] [Epoch 465/500] [loss_mse: 0.039616]
      [LMT] [Epoch 466/500] [loss_mse: 0.024237]
      [LMT] [Epoch 467/500] [loss_mse: 0.021569]
      [LMT] [Epoch 468/500] [loss_mse: 0.021233]
      [LMT] [Epoch 469/500] [loss_mse: 0.029687]
      [LMT] [Epoch 470/500] [loss_mse: 0.024617]
      [LMT] [Epoch 471/500] [loss_mse: 0.039325]
      [LMT] [Epoch 472/500] [loss_mse: 0.018993]
      [LMT] [Epoch 473/500] [loss_mse: 0.026150]
      [LMT] [Epoch 474/500] [loss_mse: 0.022558]
      [LMT] [Epoch 475/500] [loss_mse: 0.021162]
      [LMT] [Epoch 476/500] [loss_mse: 0.024166]
      [LMT] [Epoch 477/500] [loss_mse: 0.016240]
      [LMT] [Epoch 478/500] [loss_mse: 0.019942]
      [LMT] [Epoch 479/500] [loss_mse: 0.025564]
      [LMT] [Epoch 480/500] [loss_mse: 0.023410]
      [LMT] [Epoch 481/500] [loss_mse: 0.034021]
      [LMT] [Epoch 482/500] [loss_mse: 0.021804]
      [LMT] [Epoch 483/500] [loss_mse: 0.021963]
      [LMT] [Epoch 484/500] [loss_mse: 0.027152]
      [LMT] [Epoch 485/500] [loss_mse: 0.017749]
      [LMT] [Epoch 486/500] [loss_mse: 0.017793]
      [LMT] [Epoch 487/500] [loss_mse: 0.034606]
      [LMT] [Epoch 488/500] [loss_mse: 0.032101]
      [LMT] [Epoch 489/500] [loss_mse: 0.029589]
      [LMT] [Epoch 490/500] [loss_mse: 0.020850]
      [LMT] [Epoch 491/500] [loss_mse: 0.023752]
      [LMT] [Epoch 492/500] [loss_mse: 0.023346]
      [LMT] [Epoch 493/500] [loss_mse: 0.018409]
      [LMT] [Epoch 494/500] [loss_mse: 0.024096]
      [LMT] [Epoch 495/500] [loss_mse: 0.018252]
      [LMT] [Epoch 496/500] [loss_mse: 0.023868]
      [LMT] [Epoch 497/500] [loss_mse: 0.032440]
      [LMT] [Epoch 498/500] [loss_mse: 0.026807]
      [LMT] [Epoch 499/500] [loss_mse: 0.026669]
      [LMT] [Epoch 500/500] [loss_mse: 0.017369]
  收敛检测[few_shot:lmt_station58_class2]: 已收敛 @ epoch 419 (best_epoch=414, best_loss=0.014424, final_loss=0.017369)
    ✓ 保存(LMT): ./model_fore_station58_extreme2.pth
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.034906, final_loss=0.034906)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.026084, final_loss=0.026084)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.062497, final_loss=0.062497)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.027265, final_loss=0.027265)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.063893, final_loss=0.063893)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.059725, final_loss=0.059725)
    [screen] source_station=59 -> target_station=58, candidate=7, gated=6, effective=0
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.102533, final_loss=0.102533)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.031054, final_loss=0.031054)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.108879, final_loss=0.108879)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.090132, final_loss=0.090132)
  收敛检测[few_shot:few_shot]: 未收敛 (best_epoch=1, best_loss=0.206879, final_loss=0.206879)
    [screen] source_station=60 -> target_station=58, candidate=6, gated=5, effective=1
      [source60->target58] [Epoch 1/500] [loss_mse: 0.216975]
      [source60->target58] [Epoch 2/500] [loss_mse: 0.225366]
      [source60->target58] [Epoch 3/500] [loss_mse: 0.220301]
      [source60->target58] [Epoch 4/500] [loss_mse: 0.194762]
      [source60->target58] [Epoch 5/500] [loss_mse: 0.206021]
      [source60->target58] [Epoch 6/500] [loss_mse: 0.218893]
